startedAt=2026-08-12T23:51:50Z
sourceSha=06e9c65679bee6e5b91d13ef68df5aaca4f0296a
{
  "version": "cw-v3-fitp-provincial-coverage-comparison",
  "generatedAt": "2026-08-12T23:51:50.477Z",
  "oldCommit": "59f59a8d801baa0f9df5eb2679fbad926f2d75d2",
  "currentGeneratedAt": "2026-08-12T23:34:22.791Z",
  "oldCount": 5327,
  "currentCount": 4078,
  "missingCount": 1479,
  "addedCount": 230,
  "regression": {
    "feniceBresciaLomb370": {
      "old": false,
      "current": true,
      "missingFromCurrent": false
    },
    "rossoniKinderImperia": {
      "old": false,
      "current": true,
      "missingFromCurrent": false
    },
    "navaKinderMilano3": {
      "old": true,
      "current": false,
      "missingFromCurrent": true
    }
  },
  "missingByProvince": {
    "RM": 294,
    "TO": 264,
    "MI": 194,
    "GE": 130,
    "NA": 97,
    "FI": 96,
    "VE": 90,
    "CT": 64,
    "BO": 53,
    "BA": 51,
    "CA": 44,
    "PA": 35,
    "ME": 34,
    "RC": 33
  },
  "missingByMonth": {
    "2026-06": 237,
    "2026-07": 229,
    "2026-05": 191,
    "2026-03": 174,
    "2026-08": 153,
    "2026-02": 129,
    "2026-09": 120,
    "2026-04": 104,
    "2026-01": 91,
    "2025-12": 40,
    "2026-10": 11
  },
  "missingJuniorCount": 1418,
  "addedByProvince": {
    "NO": 15,
    "AL": 14,
    "CN": 14,
    "VA": 10,
    "PG": 8,
    "RN": 8,
    "SA": 8,
    "PV": 7,
    "BS": 6,
    "CS": 6,
    "AT": 5,
    "RG": 5,
    "AV": 4,
    "BI": 4,
    "FC": 4,
    "SR": 4,
    "SV": 4,
    "UD": 4,
    "AN": 3,
    "BR": 3,
    "CE": 3,
    "CH": 3,
    "CO": 3,
    "CR": 3,
    "FM": 3,
    "FR": 3,
    "LT": 3,
    "MS": 3,
    "TP": 3,
    "TR": 3,
    "VC": 3,
    "AG": 2,
    "AR": 2,
    "BZ": 2,
    "FE": 2,
    "FG": 2,
    "IM": 2,
    "LE": 2,
    "MN": 2,
    "MO": 2,
    "PD": 2,
    "PI": 2,
    "PU": 2,
    "RA": 2,
    "RI": 2,
    "SP": 2,
    "TA": 2,
    "TE": 2,
    "VB": 2,
    "VI": 2,
    "AO": 1,
    "AP": 1,
    "BG": 1,
    "BN": 1,
    "BT": 1,
    "KR": 1,
    "LO": 1,
    "LU": 1,
    "MB": 1,
    "MC": 1,
    "PC": 1,
    "PE": 1,
    "PN": 1,
    "PO": 1,
    "PT": 1,
    "PZ": 1,
    "RO": 1,
    "SI": 1,
    "SO": 1,
    "SS": 1,
    "TV": 1,
    "VT": 1,
    "VV": 1
  },
  "addedByMonth": {
    "2026-04": 95,
    "2026-06": 51,
